"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221540/swc_allen_axon/017.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221540/swc_allen_axon/018.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221540/swc_allen_axon/019.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221540/swc_allen_axon/020.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221540/swc_allen_axon/023.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221540/swc_allen_axon/029.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221540/swc_allen_axon/032.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/001.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/002.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/003.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/004.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/006.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/007.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/008.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/009.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/011.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/014.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/015.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/016.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/019.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/020.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/021.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/025.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/026.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/027.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/028.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/029.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/030.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/035.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/037.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/038.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/041.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/042.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/043.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/044.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/045.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/046.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/049.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/052.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/053.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/054.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/056.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/057.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/058.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/059.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/060.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/061.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/062.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/063.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/064.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/065.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/066.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/067.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/068.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/069.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/070.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/071.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/072.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/073.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/074.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/075.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/076.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/077.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/078.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/079.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/080.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/081.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/082.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/083.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/084.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/085.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/087.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/095.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/098.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/099.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/103.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/104.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/106.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/107.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/108.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/109.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221663/swc_allen_axon/110.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221719/swc_allen_axon/054.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/230080/swc_allen_axon/217.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/230108/swc_allen_axon/005.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/231686/swc_allen_axon/019.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/231687/swc_allen_axon/026.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/231687/swc_allen_axon/033.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/231687/swc_allen_axon/035.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/231688/swc_allen_axon/015.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/006.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/009.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/052.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/053.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/054.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/055.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/056.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/057.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/058.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/059.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/060.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/064.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/066.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/067.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/068.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/069.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/070.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/071.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/072.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/073.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/074.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/075.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/076.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/077.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/078.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/079.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/080.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/081.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/082.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/083.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/084.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/085.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/086.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/087.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/088.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/089.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/090.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/092.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/093.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/094.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/095.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/096.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/097.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/100.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/101.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/102.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/103.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/104.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/105.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/106.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/107.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/108.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/109.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/110.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/111.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/112.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/113.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/114.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/115.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/116.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/117.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/118.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/119.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/120.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/121.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/122.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/123.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/124.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/125.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/126.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/127.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/128.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/131.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/133.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/139.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/140.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/141.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/142.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/143.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/144.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/145.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/146.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/147.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/148.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/149.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/150.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/151.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233281/swc_allen_axon/152.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233282/swc_allen_axon/003.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233282/swc_allen_axon/004.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233282/swc_allen_axon/005.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233282/swc_allen_axon/006.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233282/swc_allen_axon/007.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233282/swc_allen_axon/009.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233282/swc_allen_axon/010.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233282/swc_allen_axon/013.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233282/swc_allen_axon/014.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233282/swc_allen_axon/015.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/233282/swc_allen_axon/016.swc"
